nohup: ignoring input
Procesando instancia: archivo_segmetación_Seg_0
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results_2/archivo_segmetación_Seg_0/archivo_segmetación_Seg_0_1234567.tx  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_0/archivo_segmetación_Seg_0_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_0/archivo_segmetación_Seg_0_1234569.txt
Procesando instancia: archivo_segmetación_Seg_8
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_8/archivo_segmetación_Seg_8_1234567.txt
  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_8/archivo_segmetación_Seg_8_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_8/archivo_segmetación_Seg_8_1234569.txt
  Ejecutando con semilla: 1234570, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_8/archivo_segmetación_Seg_8_1234570.txt
  Ejecutando con semilla: 1234571, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_8/archivo_segmetación_Seg_8_1234571.txt
  Ejecutando con semilla: 1234572, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_8/archivo_segmetación_Seg_8_1234572.txt
  Ejecutando con semilla: 1234573, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_8/archivo_segmetación_Seg_8_1234573.txt
  Ejecutando con semilla: 1234574, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_8/archivo_segmetación_Seg_8_1234574.txt
  Ejecutando con semilla: 1234575, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_8/archivo_segmetación_Seg_8_1234575.txt
  Ejecutando con semilla: 1234576, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_8/archivo_segmetación_Seg_8_1234576.txt
  Ejecutando con semilla: 1234577, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_8/archivo_segmetación_Seg_8_1234577.txt
  Ejecutando con semilla: 1234578, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_8/archivo_segmetación_Seg_8_1234578.txt
  Ejecutando con semilla: 1234579, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_8/archivo_segmetación_Seg_8_1234579.txt
  Ejecutando con semilla: 1234580, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_8/archivo_segmetación_Seg_8_1234580.txt
  Ejecutando con semilla: 1234581, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_8/archivo_segmetación_Seg_8_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_8/archivo_segmetación_Seg_8_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_8/archivo_segmetación_Seg_8_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_8/archivo_segmetación_Seg_8_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_8/archivo_segmetación_Seg_8_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_8/archivo_segmetación_Seg_8_1234586.txt
Procesando instancia: archivo_segmetación_Seg_9
  Ejecutando con semilla: 1234567, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234567.txt
  Ejecutando con semilla: 1234568, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234568.txt
  Ejecutando con semilla: 1234569, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234569.txt
  Ejecutando con semilla: 1234570, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234570.txt
  Ejecutando con semilla: 1234571, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234571.txt
  Ejecutando con semilla: 1234572, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234572.txt
  Ejecutando con semilla: 1234573, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234573.txt
  Ejecutando con semilla: 1234574, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234574.txt
  Ejecutando con semilla: 1234575, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234575.txt
  Ejecutando con semilla: 1234576, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234576.txt
  Ejecutando con semilla: 1234577, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234577.txt
  Ejecutando con semilla: 1234578, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234578.txt
  Ejecutando con semilla: 1234579, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234579.txt
  Ejecutando con semilla: 1234580, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234580.txt
  Ejecutando con semilla: 1234581, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234586.txt
_automatizada/results_2/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234581.txt
  Ejecutando con semilla: 1234582, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results_2/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234582.txt
  Ejecutando con semilla: 1234583, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results_2/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234583.txt
  Ejecutando con semilla: 1234584, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results_2/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234584.txt
  Ejecutando con semilla: 1234585, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results_2/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234585.txt
  Ejecutando con semilla: 1234586, salida: /home/alazcano/Rescol_NM/Rescol_NM/prueba_automatizada/results_2/archivo_segmetación_Seg_9/archivo_segmetación_Seg_9_1234586.txt
